id,predicted_price
5219,14761.492767627395
1604,18326.130035436378
1853,9250.716427143252
10837,10675.38953676453
14779,19187.988618815383
3049,6136.182857966188
4107,15606.043117939966
4222,3705.672448920955
3386,20851.03214723076
11924,8654.723376898513
1789,8241.178421320692
6434,9509.914977223763
12114,14077.372126049984
4743,16694.147111391296
1164,23122.95951937756
17495,14503.102932132615
14002,14475.497374241364
16450,39979.15678051461
2008,17361.883166713185
15806,21334.208147804096
9519,13827.929152522936
14306,22146.165638518934
7835,33182.89134026302
344,7959.459732476676
12941,19278.48981025189
9480,16086.258235651065
4939,13247.739138305738
13465,36315.43602634117
3711,16801.62660191523
8546,15679.773902396397
7332,3299.5212064886396
14734,15876.658396838773
15761,13767.395988231297
11511,6626.0649732609845
13698,29665.6074912941
1470,17385.9354061574
11892,12131.203760973704
9071,6535.810771290795
2509,11575.583160913753
842,22809.888525295006
12604,7118.9437555891855
13534,15323.991421026445
14198,16851.87744048753
14946,12523.976333966877
9643,22084.149463699116
6739,10583.50298115059
7298,18901.646489230374
15037,2221.3971196382176
6581,14148.717195277943
15249,9622.925255652335
8953,19039.862783467095
3040,17902.991967112448
16431,10187.49871118028
10135,11550.499571548415
11083,39960.33292824229
13258,15079.488134255273
1775,8325.0808294365
8242,8150.747051024211
8178,15421.128009626846
16533,14921.815351063346
8819,19729.080535892153
1159,14722.809261734028
5609,8760.128553210587
17963,-1342.6928586838617
14254,30371.58798412054
11421,31431.312447236676
5068,8238.629451806832
5234,17937.924654824375
12079,18803.928144726236
15516,19063.815026987744
1403,15144.231366952334
15654,7446.0824130547035
11528,12390.786819311714
2755,10145.067546176138
1458,8680.221454308481
6153,9527.433257949242
15223,4132.404481620819
9174,12290.405037982564
16517,14525.96627251188
6114,15930.369565491514
357,12858.464862719027
17942,16180.7032921937
13224,5636.562114090117
14758,15001.070005065356
12750,10124.185599416845
9943,1858.9958921420243
3148,15172.598667652886
14488,7895.86874870204
10701,29915.669834238965
39,6651.187097720155
8419,3786.7054622376086
16296,15118.400630915023
17982,17298.904760537556
12752,16936.11160019134
17391,16942.33743910979
2873,14329.441029156491
5255,16141.808605740678
6123,8371.732077411896
4163,14876.56501930117
8833,12619.435929015388
8532,17162.548355815085
7747,7007.012594923311
17361,17950.40468252116
16888,10416.12193242674
5275,9343.549480814658
6794,3317.2626245948945
10712,18435.099212706868
9343,14659.047081317278
11601,11325.90042710491
10738,7514.0118435083095
16991,-839.1456245833456
14489,14719.919942704166
15620,12982.597769585904
4928,13322.095071875949
446,15983.374485630116
786,5802.217190189354
11611,13160.7137517389
6237,10990.620722829965
4156,10397.169056039547
9082,9064.847164855964
5844,12461.910255406758
12088,2853.4829127558387
3559,15013.556597791523
16324,7912.853992430477
13147,10745.89563641983
6347,27794.45082503582
12196,35934.10279268307
3454,28883.037513441715
12882,-41.070516539605904
1188,23300.5462730601
11012,6666.118627199055
9660,7674.06729238716
15145,14571.629008644675
2998,2146.6840969574305
8344,24003.77755540408
16994,21747.90792609684
13046,9519.203584654024
12301,4700.897790238521
17635,6826.449793913194
5555,10216.96586738095
14663,4417.682064556766
17150,16999.08842420561
4165,13164.569567612447
14081,12500.015396633862
8149,14698.00843432482
2251,12383.613711780505
3509,13247.431187253094
10846,9859.545774423035
4895,10193.130199575784
16492,12528.717671433074
1419,12242.53070049196
17168,32664.892837841904
6767,15985.161001731925
9280,19559.874365885506
10762,8753.125626123616
8600,17700.662073291085
17408,15824.081324169214
15155,5151.834723465582
123,15093.20088590881
15955,8214.126651290511
10977,6883.959875588981
12320,1605.7564981734574
9433,23620.03417384416
17918,29228.14402458521
7092,25652.879227099165
10115,11254.273396825052
15966,12384.587491409087
1322,22715.90032700486
6488,9627.833837529177
8634,19916.481099376313
2901,30961.564572679486
11660,4127.291092608587
10024,17625.918482072313
7680,14986.183896238486
14913,6136.5937530116635
15236,33566.055568571835
11742,28275.82193529025
10073,8983.764697474431
13099,10982.792197981309
3696,14724.851859673
8072,8275.894919808701
16975,25352.071759982577
8457,14474.570264315087
1880,15506.516465068102
9807,18711.079031910933
5988,15272.984046342419
1959,3975.557789367683
6907,19517.793046270195
7003,24345.3500520147
13199,860.4509109780215
14786,15033.252487833892
15673,8505.670504153075
12670,6087.364457294788
3312,11320.407704188452
11443,14165.437873421948
17642,16669.732499243655
16141,9956.359619930136
15490,14632.022758580883
9998,12934.872601336217
13901,3241.4891692479355
258,19556.54194877668
15021,19015.44270967182
5587,10256.187547756488
343,11424.742190254803
16452,20525.388770214122
16344,20239.37223240322
4547,7539.526784307864
3150,13941.06188187512
6410,19595.45418349744
11681,13961.743693958106
9234,19395.677500161404
14563,7471.911675665145
5722,15480.802493540945
16405,5832.204746126162
17827,2888.478237602068
3295,2236.111087471479
13396,19757.98105123945
4364,10090.968008720749
305,16107.270660722892
3185,20250.96932706064
1596,12608.674398872901
8136,20539.014621196413
383,10548.8334070461
9486,9265.959162032768
10651,17213.79476204495
5976,10941.906933532413
15552,7235.181204209772
11160,16560.99712757778
14026,18864.798596151555
16293,6826.953625501616
2475,12992.029587165724
13021,19537.743322759732
10296,20197.506569354067
13576,7888.909981454119
11813,11694.20272663907
3900,26726.488613389796
4229,16044.697612516238
11397,5495.257159457383
14348,3914.7906345882748
7903,25495.456531910615
3519,9895.314510329212
1056,15040.10813054061
8710,12033.722027983313
16676,7305.900777895786
5954,13771.428989924481
8493,18172.53196888631
6935,13775.346016647754
11972,32329.347415192482
5556,22131.5338110089
14572,1576.160838522634
2264,37736.69074783723
1061,5609.361819977089
12361,7257.887583500982
6451,8385.482733659113
13475,17484.264781826474
2687,24275.525606877483
16874,9544.38406406041
11553,1847.1102577218428
8404,19251.47906375438
12509,7064.350375570353
7843,2267.346113462125
12256,7539.426734694022
11960,21474.877711291916
15648,11892.746568861436
16672,20198.465701055313
3368,19063.10410791794
16055,6789.928869634702
10681,23897.621861172145
13489,19327.977877600264
15380,16936.65380727492
3482,12471.803925279146
7011,14005.295667464467
9157,17738.452215016463
5963,10466.379120471369
9166,23043.718873377926
17141,6327.253115651184
8999,20769.54484713543
11748,28270.244481734095
11907,12164.045412583344
2540,7249.718878203739
16659,10903.33774024203
15642,10809.41666439219
2302,16573.631600804732
4483,12566.918646394388
4192,13643.6642434481
8177,12598.648305379978
2514,6984.086489699567
9814,8697.48792498672
1893,-200.8549165800505
4606,16989.866428070374
14458,18684.28143420257
16352,21157.866482188747
13725,7815.414118545077
1396,14758.920099458255
3929,1832.016393676796
10422,12651.870284504408
12942,9012.802440098654
14355,17261.300110140917
3141,10378.738683344947
11860,2847.575537224367
5794,24682.015267354105
8175,10130.27812113477
8138,12170.635073795478
6065,5756.513139975761
17411,6866.112087840167
7357,30554.570088180943
12319,15070.19729805605
15802,24024.189359866108
6542,10349.7285997336
17327,8982.186744778654
12622,14025.574475455518
16535,9801.09266862122
15165,17217.585845498113
11624,19944.912051530697
1084,14808.97655760107
17378,27415.91952625505
12448,13535.64134522631
16110,17337.848154569012
15889,13597.519166239252
4424,7361.428023180808
2918,13910.819178908332
9316,5768.881118828742
9629,5271.941038597728
13498,5566.350297047789
1344,18337.167733200495
17715,21378.75232443082
16048,10140.568846140322
1551,8876.16829145019
8569,12386.515185543183
7200,9031.941632623477
4677,9169.361626892538
2745,9246.434584062572
2424,16924.024651260195
14764,15447.825561448788
9270,26123.07900634743
7000,17453.27235463581
11463,6342.487471223194
5992,16797.111971659568
1994,33980.16471158857
11066,35180.768743008986
17205,5737.139301418859
6068,11902.157434658156
6249,7240.443595279873
239,34554.43391533214
14146,14110.000322514476
12806,15924.162406783062
788,15314.116695921493
13094,5980.502086324463
10796,23178.39091496069
15393,13095.575852836873
17686,15700.772648396362
6765,13382.722474622708
592,20904.114079167684
10533,9586.388992277918
5493,15085.24921634725
8415,26928.71867771303
1608,11760.113305052177
16774,17087.98084869364
12537,9218.335492623915
11953,37527.24667059173
12706,17483.94148724164
11365,5560.567857927012
634,11620.245049618345
16873,20832.616432632098
644,16834.40859855234
10704,16053.836542822888
14204,12608.916273290519
1354,8355.645462501992
13708,18778.382489493393
247,5765.626568482248
11137,8022.938281975283
12867,4735.708953947243
8229,15926.95408493341
9479,11027.882365467536
14766,21562.707690783805
1443,19217.9022639535
13853,14326.20583991937
17233,12202.872493030074
14001,11135.947579034219
4240,1480.4062692576017
16036,18994.927902025494
1244,7845.308481411259
11081,103.02857852735748
5012,14097.694703899439
951,23285.268941115824
11844,4986.638031361786
4808,14192.599524090276
8985,7892.3197514319045
15347,15982.381451097886
12306,1431.4231513715276
6756,39881.49591690871
15498,43861.87031188144
16794,16726.517925878143
3934,16479.100945079084
3596,19101.720719433895
6205,25651.86802897748
4655,28601.95122629047
11647,14410.794098584778
2103,13968.780352245592
10274,14954.106230770953
3727,15181.669438616113
6172,9527.433257949242
10782,25461.51235755082
9628,4812.851264259119
1455,7218.560047086701
10513,19789.91291302911
10006,10170.153814544105
2824,19715.366825904595
16114,14576.463334661768
990,2297.3653570842657
5355,14735.532907022149
12522,13275.082359457214
12174,19415.07840572411
14568,16790.327201995504
17160,16472.913534493066
7649,5560.184360846743
1666,15755.620254714091
13581,7655.719716516315
12692,13813.67654315158
7261,33240.24977657639
13389,12088.514851051554
1656,15649.104566719563
3961,24647.447015509464
3326,20174.784308818875
16085,22578.129738395135
1273,7657.461977862525
8247,9692.275221914113
12628,14410.027782881247
4911,13288.208759019204
15039,7308.95571189787
12086,12737.136774322857
2025,36206.38713646505
7588,11298.802860085369
3946,17155.030723833435
13528,13007.902169476936
8762,9315.554613204446
1667,12086.283416048553
11457,17987.69852407171
8305,10473.46501133337
9736,9906.719132908695
2551,5758.378006049568
13606,21202.225497190404
13699,13014.30942223072
1662,7167.190000276507
17658,-1669.012971020764
11461,8156.627502128829
16211,2456.766797071792
14038,5960.938878491519
1970,9738.551628563306
16292,4085.5491400534324
5925,10333.16393290462
1838,11102.945505349458
12833,6423.982065441776
13549,5963.068725236663
2378,8862.36978692129
2677,3451.045660250413
10784,9974.183523621827
15462,6349.3716716146555
6164,8073.737260695587
14737,10517.355318380834
1518,4389.177022831577
2775,19394.267115217724
15588,5177.881612266697
2957,25118.13434428039
5580,18095.34974607283
3089,8854.663118986613
13529,11847.093079003513
1719,15074.310419789916
5971,7746.379942241396
15297,17750.531709594867
2213,11117.658352350205
8235,14817.428777813573
13739,7693.04846082177
17178,4987.106784783496
13298,21040.06975323683
47,13873.855261170584
1183,10703.753318066518
10828,16269.794681707253
16564,27858.80406436051
13640,3784.981536929499
9557,18656.666734019993
3890,11289.544453497225
12643,6208.490427958564
16846,10287.108149243319
13831,12280.906366111954
1279,13862.815143260945
9154,11013.260728004874
9024,2886.2431897584243
11242,16790.28577994193
9716,13608.295453117116
1285,6869.522095840247
4513,13129.660968716233
9786,12031.626285096023
15177,19724.398152777914
16812,9721.514759334194
5501,12592.592280744926
10127,30680.600167536722
7334,11024.813089369856
15569,35111.32584222191
2261,16886.51028764766
11085,11576.243540559855
3618,6977.011693076615
10649,6773.092105141732
2147,6632.01704742132
5927,1950.6038175606648
4135,23126.082383936537
894,12892.170405884503
16484,5583.504897397837
1555,13979.822421530047
17387,8695.443944309267
1334,9265.344240218112
16885,14023.058003315124
8826,12206.4419010486
8778,8679.095653546849
11622,-183.1885760397186
14853,16604.945293053017
3710,13107.504998466087
16442,8253.512976218046
16579,15421.895126581481
4654,14756.4274779855
8392,2420.3618754867866
4359,27352.33681857525
6665,17611.155770261597
6044,13722.380376000921
6761,16405.139381253644
15727,20190.479738266185
15726,7375.173598193608
11255,9649.148233753474
2052,33909.9944296626
12286,16503.977569108585
6638,18090.291681330407
13535,13766.522124387371
10032,15441.78861442875
12761,11473.450560433243
1990,8785.521855457218
14423,24371.539316854352
13754,22156.95753242038
9939,24058.460940630903
14003,14960.06393103963
10867,18576.939510460088
3091,17457.36349114872
8535,20715.14025836829
11707,5564.069075438839
6711,8414.64474853014
9761,13100.223947512923
13784,13506.256865816938
7305,12828.50905832634
9091,22895.999808186647
14801,5889.741927443754
16834,13126.600266047246
4780,6434.453711234002
15731,9860.671666261349
16147,16858.49980071755
5553,6187.518434371156
12736,16050.558793406075
10264,18177.82319248843
1392,17344.00174575697
268,15882.413015210454
7888,8850.861834911548
14510,16188.288628072378
9344,22917.626992668123
14529,22873.779642712012
12423,14375.960457900745
9077,20010.24268739478
15408,12028.375757090942
3117,16537.03434411361
2662,13842.0772739868
8986,10419.003253381801
12649,9009.263129212786
6572,14813.116717723311
2884,10326.922588398742
5875,13725.164580600804
1021,14097.27367736586
4043,15520.547522921477
3745,11268.065056873107
4556,5663.499131206747
2891,15851.955803668863
14589,10265.10283827033
16572,9741.550445688361
12197,10156.422351217152
2916,8728.365443811503
11437,29929.32651384514
2968,8083.309574396373
9944,7697.945345440983
11503,11520.74673449567
2375,18723.61476799746
884,13208.790938632521
13071,10387.940256759632
163,13993.51606477121
16228,13498.14636973275
6982,11183.464772978698
17845,21208.403187496686
12760,19046.814526555998
5949,41052.39872514387
3589,10677.861895413374
10428,12378.282597622394
13496,15209.971837906605
16148,14541.867335058187
16783,7050.9562782568655
14209,14946.136065531078
10713,14734.295503499685
1270,6530.505780954169
5779,11429.708072482077
8345,12528.29929416093
10864,17255.64863348639
429,18763.298403552573
5932,7759.100399775769
5819,5984.02406612577
16959,13020.117106827736
7026,12400.872705406975
715,7899.845761431896
1022,16996.40263810918
3880,9468.247006563382
13285,14270.445046749306
8173,14059.797196666841
11040,26687.486061703654
1245,6660.224940073397
7406,20241.055268044987
15261,10092.663761687005
4833,11498.571675328669
14877,20932.262166246972
16849,4757.610938209706
4294,6622.646507826171
11881,19877.766383470873
1867,15765.182859924815
3781,3397.3470755613957
11129,9036.903730388573
5743,8039.03323214718
15269,8016.619752539922
17648,12513.838930619453
5690,21798.65671925742
9684,2859.5233800693095
12318,4783.672837748206
4409,11231.733249713398
12873,15963.777266691011
11919,37014.84563202299
13037,12793.512178746936
11845,12321.077648055536
12559,12753.35327101122
4731,11483.31914386087
10389,13274.924522060677
4854,7874.779739573119
17360,26454.265377072712
2344,14418.327353763803
17278,32523.055150125194
14755,9862.386798747732
11250,5745.1780008807245
2054,4155.013860944808
1362,10959.471871543268
11414,24532.461937879838
2854,15578.713788566152
3079,2501.6821115557273
5004,14765.462199766369
4748,14833.791876984033
13397,24123.067328496334
7412,8311.549790353718
5481,22702.205338756634
11603,17545.454516907386
10780,9002.58322545494
15651,15007.89357081546
5408,13060.136444240674
188,6529.9717318980265
6345,9922.842589678326
12462,16933.991953570996
9598,25385.74328502926
10801,-968.0592526152105
15228,4797.002087208713
15751,18605.7948274761
16475,29605.390986700622
2816,8328.019938785512
10863,17577.71840191693
16757,15969.679619986151
13429,11303.936503304103
3056,20532.92863558354
14560,14790.188912066116
972,12619.70421279927
882,31271.21920636554
16929,17513.207971512584
14924,12810.218947471181
3601,12966.750515008618
11862,22502.76267572462
457,660.4673555755377
8632,10935.745822067007
16569,19175.950680817907
7887,13560.889889923286
9808,17902.289695320283
8079,3816.7113151749472
12771,20313.114056583785
2526,7957.07054968115
6618,27391.55426767561
2730,11018.764242023886
9088,14896.133057495517
4689,23723.69008288098
3086,9983.440082447101
1238,8926.790710039646
7708,17597.82186589663
2219,37129.898696663615
8937,22073.34639595695
1701,2046.9345778739726
9508,5357.812212579894
8007,10199.551622532299
3337,8042.271794739529
7948,9299.567467937912
8088,5259.368480054079
10465,14118.593023273057
12475,2358.4804581575295
7949,27102.116649430813
8004,4479.056584388427
975,32780.20915868392
11784,20909.08689836584
33,3359.7841419569654
16043,10553.430340463494
4701,31616.700415723168
3498,18953.64424234471
8047,13814.974317327351
5206,17750.624057032524
2394,11088.758614769213
1582,6091.767404622056
10071,17292.753049222174
6888,14998.689362763409
5621,14841.296438483676
9718,12638.685940030322
17603,11067.932526166063
10049,19285.16792076174
9737,21928.25444225173
12305,34349.92821652442
10660,17878.813165458803
10443,19470.12978574056
4297,23532.81196418129
4360,17758.769353720254
9094,11123.432057248054
10958,17441.561941436896
5823,2378.88725898502
1136,11636.273243526311
11186,5018.574650728667
9707,4912.942676202008
10269,7961.472270294176
6851,14901.447903385562
1313,22970.871799967124
7160,9291.08812441988
16754,16379.19102080402
13436,11984.064688665487
15829,8076.17782748293
5064,7517.608196938778
7253,8616.681580176019
16802,27905.585471987255
1414,15115.053867215283
7156,11043.783966590227
4440,14248.190521843302
17989,19659.400127173863
14629,15796.22160679833
12445,11970.244839806519
455,7358.080615804699
3266,-999.448083213898
8993,29399.51426267951
9253,25016.698707129537
11605,25874.906459650047
15729,25277.37078459373
7539,11245.373285059766
1962,19890.133536099096
5603,8828.937875853111
7940,13734.349727998982
17490,7982.26308826229
3248,15512.229984901665
6404,11022.328111838695
8254,9277.998703451954
7570,11812.06985210176
6726,25927.560672231215
17311,26708.18297338497
2328,14678.635781547478
15447,20031.040479941654
9087,8773.348777883137
13449,13064.155840517704
16933,12470.81662908122
3630,10893.51065720542
13661,16917.46357504303
4643,11828.489307585269
7238,9359.395435028415
16111,7635.82291000646
8063,12069.086698990139
3359,20271.005553751653
9172,14676.564595302249
14965,26985.59958799055
10081,6626.947732106827
9299,11860.637332272925
14530,17911.155226506355
10017,11057.70804580007
3926,19483.51889370643
8725,12008.47111712
14650,9834.852619897434
6157,5641.388040423977
17618,11228.391945717149
12539,17127.27661812517
4714,9212.1788865957
2316,10418.088441645188
1418,23217.98634544568
2880,10545.853936754722
2346,2027.1811630255752
6194,3080.6856474526544
16661,16782.209043425504
1157,19159.120198424465
3936,12821.47122953538
10319,7309.353611888895
9021,12536.154778934495
8644,2815.0926016628932
6997,30547.390318528513
5151,7887.858343796416
8949,9047.418387556792
2432,37482.248991525485
10469,19808.645981950624
3985,17666.129416189033
12981,14348.591164658394
753,21351.98282613774
17236,13847.653461014514
15418,12722.192827552153
5778,17107.40625073572
10720,3053.8560076140056
7956,12305.001098577528
157,6072.996837216688
449,10885.688191448327
6847,5030.303820673177
18008,9928.569118519625
14582,18896.936981693725
2688,30305.415144940103
13524,22371.77545904425
1508,14110.375173145689
4705,12553.02999675547
16470,7888.687667173886
12762,7654.76806324492
15413,10850.954965510391
4433,4766.342111062684
11524,12703.833166415905
8894,24320.959670946337
8135,12620.45556846106
6598,22868.719504683755
17008,15839.201626268472
12756,9351.955535453451
15724,7006.412646678681
1659,4071.6613589226868
6479,20395.18273867044
16487,10965.282747002175
10714,13214.794040112507
12851,19241.40966844416
3121,15364.378685268277
17201,12754.25234086909
10550,11956.640258909132
4975,30478.642664031013
1752,6410.153118121124
4758,9495.218015447275
7420,1632.0396176126176
9320,6251.1091296033555
7176,28392.938763341357
12277,6134.249449103902
15196,22475.88680843741
11324,25839.43657324796
17789,30607.300523855298
16486,4463.57116293701
1673,16772.22388354185
10881,15165.793176367559
9812,37646.47023687309
13618,14809.946265897557
12042,6370.064495801598
1525,8987.698932790343
14743,1918.9955849367125
10110,16096.172976373302
2806,9465.30162280637
12871,17578.037675516294
14155,2621.9396054388303
9254,10518.643785071414
4968,46949.56673993109
4402,13988.69638024491
17269,13195.070891481168
2189,15007.581620682413
15714,20677.089854671605
17563,7634.4613293024195
16674,18363.510772987225
17393,12975.51238908275
12250,18478.268880029304
13996,7979.019635475043
13970,3435.8378519047055
15696,5638.3206266540365
11594,16660.733930702932
9566,12712.99881392393
5460,8246.269172924956
11819,18064.579358095914
12482,17502.405846441085
2058,13541.508811693531
9817,12019.12268103454
7454,21749.799750672162
12201,16606.780449008755
4881,2273.3816530283634
9042,19352.777083885532
13659,16625.072223519885
10926,21873.9479258083
9478,9767.650769765274
16894,17152.288018559255
7969,8251.489945213327
2357,6832.491656325103
1282,12127.545687321513
10146,17293.727339836423
17014,6583.101472043186
16274,13225.24448936708
995,7500.755209360532
15961,12258.254650929519
6031,4206.493812987526
6498,6407.803059409566
1064,14883.650989631691
15433,12980.213340345568
13020,24857.276244620145
9176,18012.69118197048
8406,19008.536386010164
5490,9679.665186033295
7611,4217.612400013125
3843,17717.007776029142
16605,20559.53561976572
9348,15798.384310517058
10198,14195.051907706396
6305,23099.232871500277
535,9367.64319667461
7970,7479.096515176683
15320,5407.333276596951
13001,6841.93157770469
15396,12400.674707300968
12322,13444.776357447052
1517,19989.21643108903
16151,11371.85812766526
14577,14317.60431912194
7604,14736.362863507911
8705,27355.876393776267
5289,16302.690985957577
15133,13045.65042430939
12008,5385.00954713153
6426,15526.371556304666
2107,31106.400983905623
11717,21055.766692889665
3829,15172.935532724969
4312,14028.125707028548
14724,5686.518156872222
5288,20909.70346692221
8139,19529.071185539637
2909,15898.702379989509
4773,10649.883551540184
7467,13951.160267946336
8169,11595.862021672036
5548,8243.082035016696
13836,11225.65966612058
14523,16477.010624207334
11636,14062.864290347152
5271,16960.17780378757
9811,10092.88919188897
824,8003.859968233258
1857,1495.2885018157256
1251,45182.37243461029
11220,24814.72655685634
3081,17994.175594601904
17554,9248.523701698743
12784,9235.05788699206
2294,31362.009301308306
3297,7668.070664778763
15611,8925.951009484977
14917,17610.72003709066
14691,13256.018150794196
11180,14658.849324164488
10986,12541.965778484038
11054,45416.44200587019
7968,9889.258588584435
11559,10255.055847076137
14878,9590.8282744329
15428,6914.161445788563
1469,11047.810269742886
8780,29233.471266502464
4788,13276.426134328502
12451,14050.712597615673
5215,18679.275927544822
10814,663.7950096438394
9997,9110.176387691978
3680,11946.23200244863
13312,6198.995009528809
14621,22541.233194899025
9530,23786.880948172962
5334,14918.696429910548
4781,15327.415295677572
14836,37990.22313874833
10636,35528.47313354008
3754,18131.359531672744
14066,13011.376171364056
10439,20355.194023858065
3084,16080.112329798383
16974,14238.792381531128
11477,10405.984947829578
2143,13967.296940228529
6919,4639.550511495174
3933,33046.62798795197
7893,33959.465601895354
2457,10534.558945374853
12433,5817.119701671506
10060,13261.446836283985
15358,13570.626138875417
14952,17899.047022681858
14797,17505.895963303148
16093,17742.60481898138
3001,20038.040625057165
789,15793.499261359475
12070,24957.011335889714
13669,7748.124944874654
723,33315.23582781738
15753,15518.949647832947
8283,10148.973134507809
15104,32454.536737946983
10410,13785.303597131897
8711,4984.4215339917755
17920,34591.81570770101
10869,12205.113236822817
9272,2598.504758164011
14467,13027.884746460706
1832,17575.52714568203
686,7618.352574745983
17302,13310.827671267065
11616,19588.93352719597
152,33964.88762444725
17871,7938.514431857666
16752,10003.78103911262
17484,12492.725078872647
8431,12234.33502432797
10761,9670.498394503156
9067,32246.340473469594
4843,15915.096998335825
6260,1484.239138222791
10496,27346.12776591627
3196,13120.364628856074
1928,10590.688173772485
10000,8942.86899781913
4399,15799.475998843865
2380,22255.01517975677
326,29805.211718038703
5590,11060.918207031236
1211,14105.938490095867
16370,38136.19310841509
12000,35128.84126897524
7248,21257.115540786912
4405,10546.661353228048
5801,6626.532808374576
15630,15811.27628143689
9690,17297.416960656745
9005,9565.148819322489
15221,13289.134846109953
10697,18101.918825484016
2608,17625.085687205465
6390,8738.159894754694
14944,16516.577391313174
6473,3126.759209424544
17539,34619.09606759178
14223,10794.839023645793
16625,7233.098128813529
6013,9120.39058358179
10615,11870.076624439695
2947,43057.35081622406
1462,33483.55968365941
1813,5909.938175329732
169,13265.488874515984
6462,16635.72511880827
14557,5374.384048002395
3915,19004.91652042964
8893,6660.754033078188
7302,12620.611895244423
4893,28495.924908226792
3160,1703.1058360446636
15768,5042.493062146311
1744,11760.614979153008
13510,14383.951250430384
235,38298.86064801615
5174,18968.980900767932
10010,13401.147354181467
15899,12732.42138570301
12057,20638.58293581041
7281,11989.291647214466
12638,11338.016393418373
17029,9793.811971215338
13438,9651.141198682977
1179,13079.576424306028
15653,12883.584065608968
11908,13174.83770110398
9382,13035.955225312751
8012,8887.762726465919
2446,31101.89810957097
17125,13881.705376751845
12290,26567.710565084897
12922,14166.74923303265
2481,5664.40722063759
1019,22864.770117776607
5595,13473.016236136467
13122,7990.864931019709
1547,8434.215642778105
6216,9371.313867241986
16806,12503.324740099753
11069,37639.2009916575
6467,12402.17956446149
8747,12909.083731933079
8241,16019.370135779182
7171,18421.901747690565
12273,8729.924188845174
4331,12545.83543948602
5115,11398.30149610726
17489,6236.577789020296
8199,35022.970486080325
15218,19838.164581575296
7383,43064.07497497738
11983,9190.553759831982
10851,14064.254797554819
3973,21098.995871001953
622,21909.30122850439
15562,2432.312441512845
11372,38703.71256026996
6862,4687.946807054455
15734,15226.839304559988
3885,16044.346403272113
9852,3544.13927873211
16436,14171.4312393338
16548,12768.629572678783
9752,15096.3720844437
10886,4572.842869238745
6184,16681.805455961297
7905,19915.834044641924
5158,15687.640891752013
10361,12250.799105215312
13274,5419.174655573735
1748,10873.20729557044
9755,16888.21622105731
14899,12230.54050634463
12556,10562.159604382266
11367,7262.452573249525
12552,22000.366063610247
13260,14305.172537039003
11546,19898.433235420354
13747,12531.566667918658
11321,5381.313313528263
964,30925.079121246614
4770,28164.420934855927
17383,13484.565319744575
15230,8576.18665162916
8137,11611.291369009767
10530,9020.701983227162
12138,23197.507554888227
4753,20198.884994682594
5607,10122.43578927624
9576,18082.076867805772
2190,30174.528428487247
2852,8144.615090823091
7377,9373.100152246692
9069,32111.118686241603
6063,21468.14558611756
5962,13574.713940829683
15632,3928.5627616318466
3873,9128.831431688472
18004,15078.111559711086
3094,15635.647762590854
10158,16949.933302261514
1975,16058.049883181446
6879,17653.644510032223
1972,13735.361334907078
17746,9985.314261399662
14070,5029.864876893176
3013,8474.059713888042
10281,17736.486371367424
9224,36735.27456638211
8903,13087.291367232661
3614,17624.604831463483
450,23059.05177079556
8869,23288.525258381444
11407,1451.133428030617
13238,10876.133300349715
6196,20002.316709071616
2369,10105.707794216567
3999,15596.676907042616
